4,416110.0,374296.0
4,442931.0,430123.0
4,393758.0,439738.0
4,427749.0,457110.0
4,395450.0,407822.0
4,407576.0,434017.0
4,391966.0,387214.0
4,467535.0,416014.0
4,398724.0,404179.0
4,399346.0,423786.0
4,460198.0,402706.0
4,408500.0,393942.0
4,439048.0,403700.0
4,410601.0,410653.0
4,396556.0,406492.0
4,402081.0,407514.0
4,418140.0,415328.0
4,415933.0,422485.0
4,402031.0,426039.0
4,371548.0,414612.0
4,399717.0,403257.0
4,377870.0,377550.0
4,376145.0,414107.0
4,391530.0,398743.0
4,409291.0,431539.0
4,399693.0,395271.0
4,437870.0,375761.0
4,377215.0,418429.0
4,387165.0,404027.0
15,906640.0,587296.0
15,906396.0,535803.0
15,817776.0,525600.0
15,848976.0,558706.0
15,857126.0,548151.0
15,904450.0,533427.0
15,839088.0,528460.0
15,869369.0,536868.0
15,863042.0,557890.0
15,867533.0,542290.0
15,862002.0,534006.0
15,863859.0,546898.0
15,855045.0,547633.0
15,863102.0,545783.0
15,862534.0,547936.0
15,882403.0,534710.0
15,803216.0,577565.0
15,914183.0,620056.0
15,877510.0,555087.0
15,861656.0,545794.0
15,838239.0,576018.0
15,838978.0,622330.0
15,844948.0,563321.0
15,861966.0,562885.0
15,886773.0,509047.0
15,859679.0,541785.0
15,874312.0,574582.0
15,879902.0,518647.0
15,851462.0,526597.0
15,866044.0,584750.0
15,843715.0,568319.0
15,862785.0,579661.0
15,860721.0,547751.0
15,831024.0,505776.0
15,856167.0,542249.0
15,773292.0,531652.0
15,898916.0,630099.0
15,844627.0,556401.0
15,854342.0,541611.0
15,858278.0,544519.0
15,816840.0,539239.0
15,861927.0,562723.0
15,858325.0,586062.0
15,846841.0,533595.0
15,810817.0,509540.0
15,890613.0,567037.0
15,853279.0,560714.0
15,860375.0,544804.0
15,892877.0,544283.0
15,875311.0,542259.0
15,866352.0,535933.0
15,871981.0,649086.0
15,855983.0,534803.0
10,645563.0,819480.0
10,657184.0,855509.0
10,709303.0,897538.0
10,641840.0,886745.0
10,691716.0,873426.0
10,664639.0,925795.0
10,680381.0,823757.0
10,680261.0,863401.0
10,682100.0,853708.0
10,668567.0,856554.0
10,648590.0,917839.0
10,699124.0,824089.0
10,661357.0,801817.0
10,627452.0,835854.0
10,682510.0,905902.0
10,676220.0,858214.0
10,682241.0,850176.0
10,683656.0,842406.0
10,668772.0,858570.0
10,599612.0,859210.0
10,654937.0,781879.0
10,682699.0,851115.0
10,684739.0,884934.0
10,664260.0,859029.0
10,674659.0,860894.0
10,653592.0,959882.0
10,662898.0,884734.0
10,669427.0,846395.0
10,651576.0,865180.0
10,595580.0,798572.0
10,669366.0,869654.0
10,657879.0,857942.0
10,665828.0,868934.0
10,640000.0,863831.0
10,669430.0,905798.0
10,648443.0,845340.0
10,675551.0,956849.0
10,682481.0,879399.0
10,652233.0,886054.0
10,705929.0,851313.0
10,682315.0,843851.0
10,629377.0,853726.0
10,672797.0,843231.0
10,689363.0,817577.0
10,728743.0,850843.0
10,672387.0,800443.0
10,684091.0,842566.0
12,664159.0,550946.0
12,665845.0,557965.0
12,572029.0,518313.0
12,607214.0,575069.0
12,625579.0,551084.0
12,600582.0,599535.0
12,604168.0,555003.0
12,582176.0,630383.0
12,561574.0,621747.0
12,526559.0,509417.0
12,628696.0,542447.0
12,605850.0,533310.0
12,596179.0,529556.0
12,583653.0,652182.0
12,562920.0,559223.0
12,707100.0,601463.0
12,614917.0,600946.0
12,597077.0,568196.0
12,645464.0,660478.0
12,555429.0,604551.0
12,597620.0,586226.0
12,649088.0,575733.0
12,567188.0,560044.0
12,605876.0,550640.0
12,600679.0,599545.0
12,641031.0,593074.0
12,616060.0,590779.0
12,602873.0,527864.0
12,602167.0,543919.0
12,546640.0,560043.0
12,690968.0,555952.0
12,628264.0,616214.0
12,604090.0,574392.0
12,600665.0,638890.0
12,606587.0,573873.0
12,627727.0,578737.0
12,522993.0,595581.0
12,658281.0,582264.0
12,588964.0,597435.0
